	token	constituent_of_head
46	be	NOT_HEAD
47	required	['Those', 'wanting', 'to', 'attend', 'large', 'festivals', 'and', 'events', 'will', 'be', 'required', 'to', 'show', 'a', 'negative', 'coronavirus', 'test', '.']
48	to	NOT_HEAD
49	show	['to', 'show', 'a', 'negative', 'coronavirus', 'test']
50	a	NOT_HEAD
51	negative	NOT_HEAD
52	coronavirus	NOT_HEAD
53	test	['a', 'negative', 'coronavirus', 'test']
54	.	NOT_HEAD
55	The	NOT_HEAD
56	Cabinet	['The', 'Cabinet']
57	first	NOT_HEAD
58	wants	['The', 'Cabinet', 'first', 'wants', 'to', 'hear', 'from', 'the', 'Outbreak', 'Management', 'Team', '(', 'OMT', ')', 'whether', 'such', 'extensive', 'relaxation', 'of', 'the', 'restrictions', 'in', 'the', 'Netherlands', 'is', 'a', 'responsible', 'course', 'of', 'action', '.']
59	to	NOT_HEAD
60	hear	['to', 'hear', 'from', 'the', 'Outbreak', 'Management', 'Team', '(', 'OMT', ')']
61	from	['from', 'the', 'Outbreak', 'Management', 'Team', '(', 'OMT', ')']
62	the	NOT_HEAD
63	Outbreak	NOT_HEAD
64	Management	['Outbreak', 'Management']
65	Team	['the', 'Outbreak', 'Management', 'Team', '(', 'OMT', ')']
66	(	NOT_HEAD
67	OMT	['(', 'OMT']
68	)	NOT_HEAD
69	whether	NOT_HEAD
70	such	NOT_HEAD
71	extensive	NOT_HEAD
72	relaxation	['such', 'extensive', 'relaxation', 'of', 'the', 'restrictions', 'in', 'the', 'Netherlands']
73	of	['of', 'the', 'restrictions', 'in', 'the', 'Netherlands']
74	the	NOT_HEAD
75	restrictions	['the', 'restrictions', 'in', 'the', 'Netherlands']
76	in	['in', 'the', 'Netherlands']
77	the	NOT_HEAD
78	Netherlands	['the', 'Netherlands']
79	is	['whether', 'such', 'extensive', 'relaxation', 'of', 'the', 'restrictions', 'in', 'the', 'Netherlands', 'is', 'a', 'responsible', 'course', 'of', 'action']
80	a	NOT_HEAD
81	responsible	NOT_HEAD
82	course	['a', 'responsible', 'course', 'of', 'action']
83	of	['of', 'action']
84	action	NOT_HEAD
85	.	NOT_HEAD
86	Coronavirus	NOT_HEAD
87	infections	['Coronavirus', 'infections', 'in', 'the', 'country']
88	in	['in', 'the', 'country']
89	the	NOT_HEAD
90	country	['the', 'country']
91	are	['Coronavirus', 'infections', 'in', 'the', 'country', 'are', 'currently', 'at', 'an', 'all', '-', 'time', 'high', ',', 'and', 'Covid-19', 'hospitalizations', 'have', 'been', 'rising', 'for', 'five', 'weeks', ',', 'but', 'intensive', 'care', 'admissions', 'have', 'remained', 'near', 'a', '100', '-', 'day', 'low', '.']
92	currently	NOT_HEAD
93	at	['at', 'an', 'all', '-', 'time', 'high']
94	an	NOT_HEAD
95	all	NOT_HEAD
96	-	NOT_HEAD
97	time	['all', '-', 'time']
98	high	['an', 'all', '-', 'time', 'high']
99	,	NOT_HEAD
100	and	NOT_HEAD
101	Covid-19	NOT_HEAD
102	hospitalizations	['Covid-19', 'hospitalizations']
103	have	NOT_HEAD
104	been	NOT_HEAD
105	rising	['Covid-19', 'hospitalizations', 'have', 'been', 'rising', 'for', 'five', 'weeks', ',', 'but', 'intensive', 'care', 'admissions', 'have', 'remained', 'near', 'a', '100', '-', 'day', 'low', '.']
106	for	['for', 'five', 'weeks']
107	five	NOT_HEAD
108	weeks	['five', 'weeks']
109	,	NOT_HEAD
110	but	NOT_HEAD
111	intensive	NOT_HEAD
112	care	NOT_HEAD
113	admissions	['intensive', 'care', 'admissions']
114	have	NOT_HEAD
115	remained	['intensive', 'care', 'admissions', 'have', 'remained', 'near', 'a', '100', '-', 'day', 'low', '.']
116	near	['near', 'a', '100', '-', 'day', 'low']
117	a	NOT_HEAD
118	100	NOT_HEAD
119	-	NOT_HEAD
120	day	['100', '-', 'day']
121	low	['a', '100', '-', 'day', 'low']
122	.	NOT_HEAD
123	From	['From', 'February', '25']
124	February	['February', '25']
125	25	NOT_HEAD
126	,	NOT_HEAD
127	nightlife	NOT_HEAD
128	locations	['nightlife', 'locations', ',', 'festivals', 'and', 'events', 'without', 'fixed', 'seating']
129	,	NOT_HEAD
130	festivals	['festivals', 'and', 'events']
131	and	NOT_HEAD
132	events	NOT_HEAD
133	without	['without', 'fixed', 'seating']
134	fixed	NOT_HEAD
135	seating	['fixed', 'seating']
136	may	NOT_HEAD
137	already	NOT_HEAD
138	be	['From', 'February', '25', ',', 'nightlife', 'locations', ',', 'festivals', 'and', 'events', 'without', 'fixed', 'seating', 'may', 'already', 'be', 'open', 'to', 'people', 'who', 'test', 'negative', 'for', 'the', 'coronavirus', 'infection', '.']
139	open	['open', 'to', 'people', 'who', 'test', 'negative', 'for', 'the', 'coronavirus', 'infection']
140	to	['to', 'people', 'who', 'test', 'negative', 'for', 'the', 'coronavirus', 'infection']
141	people	['people', 'who', 'test', 'negative', 'for', 'the', 'coronavirus', 'infection']
142	who	NOT_HEAD
143	test	['who', 'test', 'negative', 'for', 'the', 'coronavirus', 'infection']
144	negative	NOT_HEAD
145	for	['for', 'the', 'coronavirus', 'infection']
146	the	NOT_HEAD
147	coronavirus	NOT_HEAD
148	infection	['the', 'coronavirus', 'infection']
149	.	NOT_HEAD
150	These	NOT_HEAD
151	changes	['These', 'changes', 'to', 'policy', 'in', 'the', 'Netherlands']
152	to	NOT_HEAD
153	policy	['to', 'policy', 'in', 'the', 'Netherlands']
154	in	['in', 'the', 'Netherlands']
155	the	NOT_HEAD
156	Netherlands	['the', 'Netherlands']
157	are	NOT_HEAD
158	expected	['These', 'changes', 'to', 'policy', 'in', 'the', 'Netherlands', 'are', 'expected', 'to', 'be', 'announced', 'at', 'a', 'press', 'conference', 'on', 'Tuesday', '.']
159	to	NOT_HEAD
160	be	NOT_HEAD
161	announced	['to', 'be', 'announced', 'at', 'a', 'press', 'conference', 'on', 'Tuesday']
162	at	['at', 'a', 'press', 'conference']
163	a	NOT_HEAD
164	press	NOT_HEAD
165	conference	['a', 'press', 'conference']
166	on	['on', 'Tuesday']
167	Tuesday	NOT_HEAD
168	.	NOT_HEAD
169	This	NOT_HEAD
170	week	['This', 'week']
171	,	NOT_HEAD
172	Kuipers	NOT_HEAD
173	said	"""['This', 'week', ',', 'Kuipers', 'said', 'the', 'government', """"'s"""", 'new', 'focus', 'is', 'to', 'keep', 'society', 'open', ',', 'which', 'was', 'celebrated', 'by', 'the', 'mayors', 'on', 'the', 'Security', 'Council', '.']"""
174	the	NOT_HEAD
175	government	"""['the', 'government', """"'s""""]"""
176	's	NOT_HEAD
177	new	NOT_HEAD
178	focus	"""['the', 'government', """"'s"""", 'new', 'focus']"""
179	is	"""['the', 'government', """"'s"""", 'new', 'focus', 'is', 'to', 'keep', 'society', 'open', ',', 'which', 'was', 'celebrated', 'by', 'the', 'mayors', 'on', 'the', 'Security', 'Council']"""
180	to	NOT_HEAD
181	keep	['to', 'keep', 'society', 'open']
182	society	NOT_HEAD
183	open	NOT_HEAD
184	,	NOT_HEAD
185	which	NOT_HEAD
186	was	NOT_HEAD
187	celebrated	['which', 'was', 'celebrated', 'by', 'the', 'mayors', 'on', 'the', 'Security', 'Council']
188	by	['by', 'the', 'mayors', 'on', 'the', 'Security', 'Council']
189	the	NOT_HEAD
190	mayors	['the', 'mayors', 'on', 'the', 'Security', 'Council']
191	on	['on', 'the', 'Security', 'Council']
192	the	NOT_HEAD
193	Security	NOT_HEAD
194	Council	['the', 'Security', 'Council']
195	.	NOT_HEAD
196	If	NOT_HEAD
197	the	NOT_HEAD
198	experts	['the', 'experts']
199	think	"""['If', 'the', 'experts', 'think', 'it', """"'s"""", 'justified']"""
200	it	NOT_HEAD
201	's	"""['it', """"'s""""]"""
202	justified	"""['it', """"'s"""", 'justified']"""
203	,	NOT_HEAD
204	further	NOT_HEAD
205	steps	['further', 'steps']
206	will	NOT_HEAD
207	probably	NOT_HEAD
208	be	NOT_HEAD
209	taken	"""['If', 'the', 'experts', 'think', 'it', """"'s"""", 'justified', ',', 'further', 'steps', 'will', 'probably', 'be', 'taken', 'at', 'the', 'beginning', 'of', 'March', '.']"""
210	at	['at', 'the', 'beginning', 'of', 'March']
211	the	NOT_HEAD
212	beginning	['the', 'beginning', 'of', 'March']
213	of	['of', 'March']
214	March	NOT_HEAD
215	.	NOT_HEAD
216	These	NOT_HEAD
217	relaxations	['These', 'relaxations']
218	may	NOT_HEAD
219	be	NOT_HEAD
220	announced	['These', 'relaxations', 'may', 'be', 'announced', 'at', 'a', 'press', 'conference', 'on', 'March', '8', ',', 'but', 'that', 'is', 'not', 'yet', 'certain', '.']
221	at	['at', 'a', 'press', 'conference']
222	a	NOT_HEAD
223	press	NOT_HEAD
224	conference	['a', 'press', 'conference']
225	on	['on', 'March', '8']
226	March	['March', '8']
227	8	NOT_HEAD
228	,	NOT_HEAD
229	but	NOT_HEAD
230	that	NOT_HEAD
231	is	['that', 'is', 'not', 'yet', 'certain', '.']
232	not	NOT_HEAD
233	yet	NOT_HEAD
234	certain	NOT_HEAD
235	.	NOT_HEAD
236	Earlier	NOT_HEAD
237	in	['in', 'the', 'day']
238	the	NOT_HEAD
239	day	['the', 'day']
240	it	NOT_HEAD
241	was	NOT_HEAD
242	emerged	['Earlier', 'in', 'the', 'day', 'it', 'was', 'emerged', 'that', 'the', 'Cabinet', 'wants', 'to', 'extend', 'the', 'opening', 'hours', 'for', 'the', 'hospitality', 'industry', ',', 'theaters', 'and', 'cinemas', 'next', 'week', '.']
243	that	NOT_HEAD
244	the	NOT_HEAD
245	Cabinet	['the', 'Cabinet']
246	wants	['that', 'the', 'Cabinet', 'wants', 'to', 'extend', 'the', 'opening', 'hours', 'for', 'the', 'hospitality', 'industry', ',', 'theaters', 'and', 'cinemas', 'next', 'week']
247	to	NOT_HEAD
248	extend	['to', 'extend', 'the', 'opening', 'hours', 'for', 'the', 'hospitality', 'industry', ',', 'theaters', 'and', 'cinemas', 'next', 'week']
249	the	NOT_HEAD
250	opening	NOT_HEAD
251	hours	['the', 'opening', 'hours']
252	for	['for', 'the', 'hospitality', 'industry', ',', 'theaters', 'and', 'cinemas']
253	the	NOT_HEAD
254	hospitality	NOT_HEAD
255	industry	['the', 'hospitality', 'industry', ',', 'theaters', 'and', 'cinemas']
256	,	NOT_HEAD
257	theaters	['theaters', 'and', 'cinemas']
258	and	NOT_HEAD
259	cinemas	NOT_HEAD
260	next	NOT_HEAD
261	week	['next', 'week']
262	.	NOT_HEAD
263	The	NOT_HEAD
264	exact	NOT_HEAD
265	time	['The', 'exact', 'time', 'of', 'closure']
266	of	['of', 'closure']
267	closure	NOT_HEAD
268	is	NOT_HEAD
269	still	NOT_HEAD
270	being	NOT_HEAD
271	discussed	['The', 'exact', 'time', 'of', 'closure', 'is', 'still', 'being', 'discussed', '.']
272	.	NOT_HEAD
273	These	NOT_HEAD
274	businesses	['These', 'businesses']
275	currently	NOT_HEAD
276	have	['These', 'businesses', 'currently', 'have', 'to', 'close', 'at', '10', 'p.m.']
277	to	NOT_HEAD
278	close	['to', 'close', 'at', '10']
279	at	['at', '10']
280	10	NOT_HEAD
281	p.m.	NOT_HEAD
282	Customers	NOT_HEAD
283	may	NOT_HEAD
284	no	NOT_HEAD
285	longer	['no', 'longer']
286	have	['Customers', 'may', 'no', 'longer', 'have', 'to', 'remain', 'in', 'assigned', 'seats', ',', 'and', 'social', 'distancing', 'requirements', 'in', 'the', 'hospitality', 'and', 'cultural', 'sector', 'could', 'disappear', ',', 'allowing', 'them', 'to', 'increase', 'attendance', 'to', 'maximum', 'capacity', '.']
287	to	NOT_HEAD
288	remain	['to', 'remain', 'in', 'assigned', 'seats']
289	in	['in', 'assigned', 'seats']
290	assigned	NOT_HEAD
291	seats	['assigned', 'seats']
292	,	NOT_HEAD
293	and	NOT_HEAD
294	social	NOT_HEAD
295	distancing	NOT_HEAD
296	requirements	['social', 'distancing', 'requirements', 'in', 'the', 'hospitality', 'and']
297	in	['in', 'the', 'hospitality', 'and']
298	the	NOT_HEAD
299	hospitality	['the', 'hospitality', 'and']
300	and	NOT_HEAD
301	cultural	NOT_HEAD
302	sector	['cultural', 'sector']
303	could	NOT_HEAD
304	disappear	['social', 'distancing', 'requirements', 'in', 'the', 'hospitality', 'and', 'cultural', 'sector', 'could', 'disappear', ',', 'allowing', 'them', 'to', 'increase', 'attendance', 'to', 'maximum', 'capacity', '.']
305	,	NOT_HEAD
306	allowing	['allowing', 'them', 'to', 'increase', 'attendance', 'to', 'maximum', 'capacity']
307	them	NOT_HEAD
308	to	NOT_HEAD
309	increase	['them', 'to', 'increase', 'attendance', 'to', 'maximum', 'capacity']
310	attendance	['attendance', 'to', 'maximum', 'capacity']
311	to	['to', 'maximum', 'capacity']
312	maximum	NOT_HEAD
313	capacity	['maximum', 'capacity']
314	.	NOT_HEAD
315	Furthermore	NOT_HEAD
316	,	NOT_HEAD
317	according	['according', 'to', 'sources', 'close', 'to', 'the', 'Cabinet']
318	to	['to', 'sources', 'close', 'to', 'the', 'Cabinet']
319	sources	['sources', 'close', 'to', 'the', 'Cabinet']
320	close	['close', 'to', 'the', 'Cabinet']
321	to	['to', 'the', 'Cabinet']
322	the	NOT_HEAD
323	Cabinet	['the', 'Cabinet']
324	,	NOT_HEAD
325	the	NOT_HEAD
326	advice	['the', 'advice', 'to', 'work', 'from', 'home']
327	to	NOT_HEAD
328	work	['to', 'work', 'from', 'home']
329	from	['from', 'home']
330	home	NOT_HEAD
331	will	NOT_HEAD
332	also	NOT_HEAD
333	disappear	['Furthermore', ',', 'according', 'to', 'sources', 'close', 'to', 'the', 'Cabinet', ',', 'the', 'advice', 'to', 'work', 'from', 'home', 'will', 'also', 'disappear', '.']
334	.	NOT_HEAD
335	The	NOT_HEAD
336	current	NOT_HEAD
337	advice	['The', 'current', 'advice']
338	has	NOT_HEAD
339	been	['The', 'current', 'advice', 'has', 'been', 'in', 'effect', 'since', 'November', '26', '.']
340	in	['in', 'effect']
341	effect	NOT_HEAD
342	since	['since', 'November', '26']
343	November	['November', '26']
344	26	NOT_HEAD
345	.	NOT_HEAD
346	It	NOT_HEAD
347	will	NOT_HEAD
348	also	NOT_HEAD
349	probably	NOT_HEAD
350	be	NOT_HEAD
351	announced	['It', 'will', 'also', 'probably', 'be', 'announced', 'next', 'week', 'that', 'the', 'restriction', 'to', 'receive', 'a', 'maximum', 'of', 'four', 'people', 'at', 'home', 'will', 'be', 'lifted', '.']
352	next	NOT_HEAD
353	week	['next', 'week']
354	that	NOT_HEAD
355	the	NOT_HEAD
356	restriction	['the', 'restriction', 'to', 'receive', 'a', 'maximum', 'of', 'four', 'people', 'at', 'home']
357	to	NOT_HEAD
358	receive	['to', 'receive', 'a', 'maximum', 'of', 'four', 'people', 'at', 'home']
359	a	NOT_HEAD
360	maximum	NOT_HEAD
361	of	NOT_HEAD
362	four	['a', 'maximum', 'of', 'four']
363	people	['a', 'maximum', 'of', 'four', 'people']
364	at	['at', 'home']
365	home	NOT_HEAD
366	will	NOT_HEAD
367	be	NOT_HEAD
368	lifted	['that', 'the', 'restriction', 'to', 'receive', 'a', 'maximum', 'of', 'four', 'people', 'at', 'home', 'will', 'be', 'lifted']
369	.	NOT_HEAD
370	The	NOT_HEAD
371	Cabinet	['The', 'Cabinet']
372	is	"""['The', 'Cabinet', 'is', '""""', 'cautiously', 'optimistic', '""""', 'about', 'hospital', 'admissions', '.']"""
373	""""""""""	NOT_HEAD
374	cautiously	NOT_HEAD
375	optimistic	"""['""""', 'cautiously', 'optimistic', '""""', 'about', 'hospital', 'admissions']"""
376	""""""""""	NOT_HEAD
377	about	['about', 'hospital', 'admissions']
378	hospital	NOT_HEAD
379	admissions	['hospital', 'admissions']
380	.	NOT_HEAD
381	These	NOT_HEAD
382	have	NOT_HEAD
383	increased	['These', 'have', 'increased', 'over', 'the', 'last', 'five', 'weeks', ',', 'but', 'at', 'a', 'much', 'lower', 'rate', 'compared', 'to', 'the', 'enormous', 'numbers', 'of', 'positive', 'infections', 'linked', 'to', 'the', 'Omicron', 'virus', '.']
384	over	['over', 'the', 'last', 'five', 'weeks']
385	the	NOT_HEAD
386	last	NOT_HEAD
387	five	NOT_HEAD
388	weeks	['the', 'last', 'five', 'weeks']
389	,	NOT_HEAD
390	but	NOT_HEAD
391	at	['at', 'a', 'much', 'lower', 'rate']
392	a	NOT_HEAD
393	much	NOT_HEAD
394	lower	['much', 'lower']
395	rate	['a', 'much', 'lower', 'rate']
396	compared	['at', 'a', 'much', 'lower', 'rate', 'compared', 'to', 'the', 'enormous', 'numbers', 'of', 'positive', 'infections', 'linked', 'to', 'the', 'Omicron', 'virus']
397	to	['to', 'the', 'enormous', 'numbers', 'of', 'positive', 'infections', 'linked', 'to', 'the', 'Omicron', 'virus']
398	the	NOT_HEAD
399	enormous	NOT_HEAD
400	numbers	['the', 'enormous', 'numbers', 'of', 'positive', 'infections', 'linked', 'to', 'the', 'Omicron', 'virus']
401	of	['of', 'positive', 'infections', 'linked', 'to', 'the', 'Omicron', 'virus']
402	positive	NOT_HEAD
403	infections	['positive', 'infections', 'linked', 'to', 'the', 'Omicron', 'virus']
404	linked	['linked', 'to', 'the', 'Omicron', 'virus']
405	to	['to', 'the', 'Omicron', 'virus']
406	the	NOT_HEAD
407	Omicron	NOT_HEAD
408	virus	['the', 'Omicron', 'virus']
409	.	NOT_HEAD
410	""""""""""	NOT_HEAD
411	The	NOT_HEAD
412	number	['The', 'number', 'of', 'infections']
413	of	['of', 'infections']
414	infections	NOT_HEAD
415	is	"""['""""', 'The', 'number', 'of', 'infections', 'is', 'very', 'high', ',', 'but', 'fortunately', 'the', 'pressure', 'on', 'healthcare', 'is', 'not', 'too', 'bad']"""
416	very	NOT_HEAD
417	high	['very', 'high']
418	,	NOT_HEAD
419	but	NOT_HEAD
420	fortunately	NOT_HEAD
421	the	NOT_HEAD
422	pressure	['the', 'pressure', 'on', 'healthcare']
423	on	['on', 'healthcare']
424	healthcare	NOT_HEAD
425	is	['fortunately', 'the', 'pressure', 'on', 'healthcare', 'is', 'not', 'too', 'bad']
426	not	NOT_HEAD
427	too	NOT_HEAD
428	bad	['too', 'bad']
429	,	NOT_HEAD
430	""""""""""	NOT_HEAD
431	said	"""['""""', 'The', 'number', 'of', 'infections', 'is', 'very', 'high', ',', 'but', 'fortunately', 'the', 'pressure', 'on', 'healthcare', 'is', 'not', 'too', 'bad', ',', '""""', 'said', 'Health', 'Minister', 'Ernst', 'Kuipers', 'on', 'Wednesday', '.']"""
432	Health	NOT_HEAD
433	Minister	['Health', 'Minister']
434	Ernst	NOT_HEAD
435	Kuipers	['Health', 'Minister', 'Ernst', 'Kuipers']
436	on	['on', 'Wednesday']
437	Wednesday	NOT_HEAD
438	.	NOT_HEAD
439	Cabinet	NOT_HEAD
440	members	['Cabinet', 'members']
441	did	NOT_HEAD
442	not	NOT_HEAD
443	want	['Cabinet', 'members', 'did', 'not', 'want', 'to', 'publicly', 'anticipate', 'any', 'relaxations', '.']
444	to	NOT_HEAD
445	publicly	NOT_HEAD
446	anticipate	['to', 'publicly', 'anticipate', 'any', 'relaxations']
447	any	NOT_HEAD
448	relaxations	['any', 'relaxations']
449	.	NOT_HEAD
450	Prime	NOT_HEAD
451	Minister	['Prime', 'Minister']
452	Mark	NOT_HEAD
453	Rutte	['Prime', 'Minister', 'Mark', 'Rutte']
454	said	"""['Prime', 'Minister', 'Mark', 'Rutte', 'said', 'on', 'Wednesday', 'that', 'the', 'chance', 'is', '""""', 'really', 'high', '""""', 'that', 'loosening', 'up', 'restrictions', 'will', 'be', 'possible', '.']"""
455	on	['on', 'Wednesday']
456	Wednesday	NOT_HEAD
457	that	NOT_HEAD
458	the	NOT_HEAD
459	chance	['the', 'chance']
460	is	"""['that', 'the', 'chance', 'is', '""""', 'really', 'high', '""""', 'that', 'loosening', 'up', 'restrictions', 'will', 'be', 'possible']"""
461	""""""""""	NOT_HEAD
462	really	NOT_HEAD
463	high	"""['""""', 'really', 'high', '""""']"""
464	""""""""""	NOT_HEAD
465	that	NOT_HEAD
466	loosening	['loosening', 'up', 'restrictions']
467	up	NOT_HEAD
468	restrictions	NOT_HEAD
469	will	NOT_HEAD
470	be	['that', 'loosening', 'up', 'restrictions', 'will', 'be', 'possible']
471	possible	NOT_HEAD
472	.	NOT_HEAD
473	Cabinet	NOT_HEAD
474	ministers	['Cabinet', 'ministers']
475	met	['Cabinet', 'ministers', 'met', 'for', 'an', 'extra', 'meeting', 'about', 'the', 'coronavirus', 'policy', 'on', 'Wednesday', 'morning', ',', 'and', 'the', 'OMT', 'will', 'meet', 'again', 'to', 'discuss', 'the', 'issue', 'on', 'Friday', '.']
476	for	['for', 'an', 'extra', 'meeting', 'about', 'the', 'coronavirus', 'policy']
477	an	NOT_HEAD
478	extra	NOT_HEAD
479	meeting	['an', 'extra', 'meeting', 'about', 'the', 'coronavirus', 'policy']
480	about	['about', 'the', 'coronavirus', 'policy']
481	the	NOT_HEAD
482	coronavirus	NOT_HEAD
483	policy	['the', 'coronavirus', 'policy']
484	on	['on', 'Wednesday', 'morning']
485	Wednesday	NOT_HEAD
486	morning	['Wednesday', 'morning']
487	,	NOT_HEAD
488	and	NOT_HEAD
489	the	NOT_HEAD
490	OMT	['the', 'OMT']
491	will	NOT_HEAD
492	meet	['the', 'OMT', 'will', 'meet', 'again', 'to', 'discuss', 'the', 'issue', 'on', 'Friday', '.']
493	again	NOT_HEAD
494	to	NOT_HEAD
495	discuss	['to', 'discuss', 'the', 'issue', 'on', 'Friday']
496	the	NOT_HEAD
497	issue	['the', 'issue']
498	on	['on', 'Friday']
499	Friday	NOT_HEAD
500	.	NOT_HEAD
501	Rutte	NOT_HEAD
502	said	"""['Rutte', 'said', 'the', 'Cabinet', 'could', 'inform', 'the', 'Tweede', 'Kamer', 'about', 'what', 'it', """"'s"""", 'considering', 'even', 'before', 'the', 'weekend', ',', '""""', 'a', 'sort', 'of', """"'"""", 'what', 'could', 'be', """"'"""", 'package', '""""', 'of', 'measures']"""
503	the	NOT_HEAD
504	Cabinet	['the', 'Cabinet']
505	could	NOT_HEAD
506	inform	"""['the', 'Cabinet', 'could', 'inform', 'the', 'Tweede', 'Kamer', 'about', 'what', 'it', """"'s"""", 'considering', 'even', 'before', 'the', 'weekend', ',', '""""', 'a', 'sort', 'of', """"'"""", 'what', 'could', 'be', """"'"""", 'package', '""""', 'of', 'measures']"""
507	the	NOT_HEAD
508	Tweede	NOT_HEAD
509	Kamer	['the', 'Tweede', 'Kamer']
510	about	"""['about', 'what', 'it', """"'s"""", 'considering', 'even', 'before', 'the', 'weekend']"""
511	what	NOT_HEAD
512	it	NOT_HEAD
513	's	NOT_HEAD
514	considering	"""['what', 'it', """"'s"""", 'considering', 'even', 'before', 'the', 'weekend']"""
515	even	NOT_HEAD
516	before	['even', 'before', 'the', 'weekend']
517	the	NOT_HEAD
518	weekend	['the', 'weekend']
519	,	NOT_HEAD
520	""""""""""	NOT_HEAD
521	a	NOT_HEAD
522	sort	"""['a', 'sort', 'of', """"'"""", 'what', 'could', 'be', """"'"""", 'package', '""""', 'of', 'measures']"""
523	of	"""['of', """"'"""", 'what', 'could', 'be', """"'"""", 'package', '""""', 'of', 'measures']"""
524	'	NOT_HEAD
525	what	NOT_HEAD
526	could	NOT_HEAD
527	be	"""['what', 'could', 'be', """"'"""", 'package', '""""', 'of', 'measures']"""
528	'	NOT_HEAD
529	package	"""[""""'"""", 'package', '""""', 'of', 'measures']"""
530	""""""""""	NOT_HEAD
531	of	['of', 'measures']
532	measures	NOT_HEAD
533	,	NOT_HEAD
534	he	NOT_HEAD
535	said	"""['Rutte', 'said', 'the', 'Cabinet', 'could', 'inform', 'the', 'Tweede', 'Kamer', 'about', 'what', 'it', """"'s"""", 'considering', 'even', 'before', 'the', 'weekend', ',', '""""', 'a', 'sort', 'of', """"'"""", 'what', 'could', 'be', """"'"""", 'package', '""""', 'of', 'measures', ',', 'he', 'said', '.']"""
536	.	NOT_HEAD
537	In	['In', 'addition']
538	addition	NOT_HEAD
539	,	NOT_HEAD
540	the	NOT_HEAD
541	Cabinet	['the', 'Cabinet']
542	will	NOT_HEAD
543	have	['In', 'addition', ',', 'the', 'Cabinet', 'will', 'have', 'to', 'make', 'it', 'clear', 'that', 'all', 'these', 'relaxations', 'may', 'not', 'be', 'implemented', ',', 'particularly', 'if', 'the', 'OMT', 'sees', 'a', 'problem', 'with', 'the', 'proposal', '.']
544	to	NOT_HEAD
545	make	['to', 'make', 'it', 'clear', 'that', 'all', 'these', 'relaxations', 'may', 'not', 'be', 'implemented', ',', 'particularly', 'if', 'the', 'OMT', 'sees', 'a', 'problem', 'with', 'the', 'proposal']
546	it	NOT_HEAD
